Incident energy ; 
56.23413251903491 ; 125.23996880226068
56.88529308438416 ; 27.048160615907413
57.543993733715695 ; 24.560375973893596
58.21032177708716 ; 41.962209722219534
58.8843655355589 ; 33.906164912828515
59.56621435290106 ; 13.550234884573602
60.25595860743578 ; 55.84581224729057
60.95368972401694 ; 31.869206891696813
61.65950018614822 ; 13.349594353653073
62.373483548241914 ; 12.84060547624359
63.09573444801933 ; 14.183634143949321
63.82634861905486 ; 25.840911299383592
64.56542290346556 ; 7.234995799413483
65.31305526474723 ; 2.7055777256409517
66.06934480075961 ; 6.527092848280936
66.83439175686145 ; 1.7968955906347583
67.60829753919819 ; 1.5631219708267614
68.39116472814293 ; 4.4313425909383835
69.18309709189366 ; 28.05926249809368
69.98419960022734 ; 20.62099660541844
70.79457843841381 ; 103.42369344680417
71.6143410212902 ; 17.598716878075546
72.44359600749902 ; 104.39808837792508
73.2824533138904 ; 7.33429749538665
74.13102413009177 ; 8.049730885439628
74.98942093324558 ; 36.642865993302095
75.8577575029184 ; 17.79042224356558
76.73614893618189 ; 6.421405914909187
77.6247116628692 ; 28.81645494786067
78.52356346100719 ; 13.027004116952044
79.43282347242817 ; 12.898687260133377
80.35261221856173 ; 31.81172126937214
81.28305161640995 ; 27.419155251102545
82.22426499470713 ; 4.086103431104836
83.17637711026708 ; 14.031555453917864
84.13951416451951 ; 103.62453126562532
85.11380382023764 ; 46.36742601093475
86.09937521846008 ; 7.101021843442178
87.09635899560806 ; 12.408651757963504
88.10488730080142 ; 14.852861346278537
89.12509381337455 ; 33.37932566695899
90.1571137605957 ; 21.407220564867426
91.20108393559097 ; 73.75955773823517
92.25714271547633 ; 24.765843450992225
93.3254300796991 ; 10.236733789683068
94.40608762859236 ; 7.133013158310558
95.49925860214358 ; 26.027935180515552
96.60508789898135 ; 17.705894950214315
97.72372209558107 ; 14.907136771326824
98.8553094656939 ; 5.102718890138149
100.0 ; 7.382966
101.15794542598982 ; 11.540520521322124
102.32929922807547 ; 3.2101381111572023
103.5142166679344 ; 44.532162967270274
104.71285480508996 ; 10.293432945327716
105.92537251772886 ; 20.770832407641265
107.1519305237607 ; 6.731356815513092
108.39269140212039 ; 3.3460495921192557
109.64781961431851 ; 12.462142999338736
110.9174815262401 ; 2.8845318026839295
112.2018454301963 ; 2.0194346512789823
113.50108156723155 ; 36.12929288520777
114.81536214968828 ; 6.247617713244828
116.14486138403426 ; 46.47248487932477
117.48975549395291 ; 14.473086299436526
118.85022274370189 ; 39.47268250542962
120.22644346174131 ; 8.985399829115607
121.6186000646368 ; 55.544491145477586
123.02687708123811 ; 2.367804831248266
124.45146117713857 ; 14.723775285594131
125.89254117941675 ; 86.73016148918317
127.35030810166616 ; 11.117697251935045
128.82495516931337 ; 4.58018961941467
130.31667784523 ; 3.756825522208094
131.82567385564073 ; 35.726718876295095
133.3521432163324 ; 43.718001454356646
134.89628825916532 ; 66.4659846079877
136.45831365889254 ; 26.488593543529955
138.03842646028852 ; 2.4657506713585575
139.63683610559377 ; 5.99261800204215
141.2537544622754 ; 6.594237647064246
142.88939585111038 ; 8.096648213943183
144.5439770745928 ; 5.639983054637851
146.21771744567184 ; 7.5818574410398005
147.91083881682073 ; 1.9621082618686696
149.62356560944343 ; 23.156015654396374
151.35612484362088 ; 2.2758283934251096
153.10874616820303 ; 23.693677175840325
154.88166189124811 ; 23.420538146678314
156.67510701081486 ; 43.34805148913035
158.48931924611142 ; 28.054857136750897
160.32453906900417 ; 3.7043923964645726
162.18100973589299 ; 14.324484714501182
164.05897731995387 ; 13.449109418926577
165.95869074375614 ; 29.40532807134819
167.88040181225605 ; 50.42379597098595
169.82436524617444 ; 8.73810651888838
171.79083871575875 ; 17.20194120812551
173.78008287493762 ; 21.81970745964886
175.7923613958693 ; 12.618793371288213
177.82794100389228 ; 64.96405257510001
179.88709151287873 ; 12.822783657879262
181.97008586099844 ; 29.41582840305981
184.07720014689562 ; 3.9868401878311883
186.20871366628674 ; 6.764116014029703
188.36490894898 ; 3.286146802034132
190.54607179632484 ; 4.491274703435524
192.75249131909365 ; 19.307269129944746
194.98445997580455 ; 6.374605370236907
197.24227361148533 ; 15.643311380118845
199.52623149688807 ; 18.754160951461106
201.83663636815618 ; 20.689363979582044
204.17379446695296 ; 15.61776415398071
206.53801558105292 ; 11.156635170373075
208.92961308540387 ; 2.356596457958379
211.34890398366477 ; 24.241707872022953
213.79620895022325 ; 69.23252857627227
216.271852372702 ; 8.003072275609453
218.77616239495518 ; 10.083584223167852
221.30947096056389 ; 43.882240820731454
223.872113856834 ; 14.11898980610367
226.46443075930597 ; 29.00141521984119
229.08676527677724 ; 26.782706699946175
231.73946499684797 ; 57.62616415276596
234.42288153199226 ; 8.720401256257935
237.13737056616552 ; 3.904041388606382
239.88329190194898 ; 25.40005949531455
242.66100950824168 ; 19.648080972082305
245.4708915685031 ; 30.902952571229005
248.31331052955704 ; 16.341397319129115
251.18864315095797 ; 14.11717442625974
254.09727055493065 ; 26.033591041207636
257.03957827688646 ; 3.1957269798162957
260.0159563165272 ; 31.125221238513884
263.02679918953817 ; 5.041936151605759
266.0725059798811 ; 41.537776167285266
269.1534803926917 ; 26.37942173599132
272.27013080779125 ; 34.038735237954896
275.4228703338166 ; 6.119680502922923
278.61211686297696 ; 11.6423163605049
281.8382931264455 ; 9.510649602993986
285.10182675039096 ; 6.9233707944950975
288.40315031266056 ; 6.105191803956846
291.7427014001166 ; 8.988071211482508
295.1209226666387 ; 9.55336533140432
298.538261891796 ; 38.64137053589884
301.9951720402016 ; 7.012855154747323
305.49211132155125 ; 17.15844460125797
309.0295432513592 ; 9.105020391802844
312.6079367123956 ; 14.46308929597315
316.22776601683796 ; 20.53639652131108
319.88951096913974 ; 15.944341307921288
323.5936569296284 ; 40.9065512230099
327.3406948788383 ; 13.031202520198107
331.1311214825911 ; 6.000358472698271
334.9654391578276 ; 5.185429630316474
338.84415613920277 ; 10.002561418493935
342.76778654645045 ; 13.668496872733378
346.73685045253166 ; 30.29908078079132
350.75187395256796 ; 13.552239788487451
354.81338923357566 ; 10.331403827817416
358.92193464500536 ; 5.006706228649857
363.0780547701014 ; 6.467005302508558
367.2823004980846 ; 3.9945635403365793
371.5352290971724 ; 12.627000297285958
375.8374042884443 ; 2.4917619910949664
380.1893963205613 ; 29.353500293378108
384.5917820453535 ; 6.386959301103774
389.04514499428046 ; 2.1314230038515425
393.55007545577763 ; 8.59576981533437
398.1071705534973 ; 3.467027840054877
402.71703432545905 ; 9.632571846520666
407.3802778041126 ; 7.6875876224955055
412.0975190973304 ; 2.599243521930062
416.8693834703355 ; 3.8645776883807645
421.6965034285823 ; 5.080779608760295
426.57951880159254 ; 10.272095997542774
431.51907682776545 ; 13.568586493020193
436.5158322401661 ; 3.5691767481060515
441.57044735331255 ; 19.90498569090357
446.683592150963 ; 0.6712381317693666
451.8559443749226 ; 3.602705029203445
457.0881896148752 ; 2.307847168431141
462.38102139926036 ; 25.783866133840018
467.73514128719813 ; 5.681270217673799
473.1512589614808 ; 5.356585443964141
478.6300923226385 ; 11.343257054884411
484.1723675840994 ; 8.804130520235224
489.77881936844614 ; 21.384527372912554
495.45019080479005 ; 21.353288363671787
501.18723362727246 ; 15.55084434474966
506.99070827470445 ; 9.40295681252641
512.8613839913648 ; 47.89318156271447
518.8000389289609 ; 5.611836018037565
524.8074602497728 ; 12.325139037920948
530.8844442309885 ; 29.86142977411874
537.0317963702527 ; 18.48644694078392
543.250331492433 ; 22.687012399365603
549.5408738576248 ; 2.4054349072334897
555.9042572704037 ; 9.880965675107038
562.341325190349 ; 7.19250410192435
568.8529308438414 ; 7.817107260737675
575.4399373371573 ; 20.71610147140045
582.1032177708715 ; 5.0718456036192
588.843655355589 ; 10.32956670389386
595.6621435290103 ; 19.559987059358487
602.5595860743581 ; 14.612175087041823
609.5368972401693 ; 14.531997731641802
616.5950018614822 ; 12.687142417559295
623.7348354824192 ; 4.949070480961204
630.9573444801937 ; 16.785638326080456
638.263486190549 ; 5.026104504444927
645.6542290346556 ; 5.136124636900814
653.1305526474723 ; 7.990631143817784
660.6934480075957 ; 1.687417030781533
668.3439175686149 ; 7.726636443317678
676.0829753919819 ; 31.98123670904757
683.9116472814293 ; 11.043178692178387
691.8309709189363 ; 16.12420809800014
699.8419960022738 ; 16.83081501624639
707.945784384138 ; 3.3048586363095893
716.143410212902 ; 13.627342823875843
724.4359600749899 ; 7.133870211662413
732.8245331389045 ; 35.29101955497748
741.3102413009177 ; 3.5622991074194954
749.8942093324558 ; 11.480266241455992
758.5775750291835 ; 32.667582441826504
767.3614893618194 ; 5.608958066295026
776.247116628692 ; 8.913284159109466
785.2356346100718 ; 28.976321045780423
794.3282347242813 ; 6.413073121647519
803.5261221856177 ; 12.647407175967858
812.8305161640995 ; 10.6350617799466
822.2426499470712 ; 5.117290526908382
831.7637711026708 ; 1.55690836124314
841.3951416451956 ; 4.919460090751403
851.1380382023768 ; 6.523563681975602
860.9937521846008 ; 26.296560828316434
870.9635899560806 ; 3.807312309506946
881.0488730080137 ; 9.826817222317738
891.2509381337459 ; 2.5509414748923738
901.571137605957 ; 5.544861249449663
912.0108393559096 ; 1.6509116826691212
922.5714271547629 ; 15.499147675505375
933.2543007969915 ; 1.1221032627863017
944.0608762859235 ; 4.792773498751904
954.992586021436 ; 1.611774450095002
966.0508789898131 ; 4.05953274464025
977.2372209558112 ; 6.396331390043186
988.553094656939 ; 1.964968147160075
1000.0 ; 6.900322
1011.5794542598983 ; 7.95768762893889
1023.2929922807547 ; 3.7168232251942146
1035.1421666793442 ; 2.3372559953314593
1047.1285480508996 ; 2.8003157200891637
1059.2537251772887 ; 2.8180242564490126
1071.519305237607 ; 5.932526652756309
1083.9269140212039 ; 18.345945350401283
1096.4781961431852 ; 5.376966380552236
1109.174815262401 ; 4.620890784460777
1122.018454301964 ; 4.558092202288907
1135.0108156723154 ; 6.310001832325685
1148.1536214968828 ; 4.0170786866562
1161.4486138403427 ; 21.69566588283031
1174.8975549395302 ; 9.752286471702133
1188.502227437019 ; 10.54535516482526
1202.2644346174131 ; 5.914998674849539
1216.1860006463678 ; 6.91341834985225
1230.268770812381 ; 11.19573278238621
1244.5146117713857 ; 2.975497563526893
1258.9254117941675 ; 5.436589836585914
1273.5030810166616 ; 17.42274772970797
1288.2495516931335 ; 2.930996773857516
1303.1667784523 ; 5.7657163530943905
1318.2567385564075 ; 3.6170305724617653
1333.521432163324 ; 10.521310007880668
1348.9628825916532 ; 8.96738008198469
1364.5831365889253 ; 5.863410118711604
1380.3842646028852 ; 11.060484310506862
1396.3683610559376 ; 7.810824928922674
1412.537544622754 ; 3.0979733512013663
1428.8939585111036 ; 9.312430226298515
1445.439770745928 ; 19.770267890777433
1462.1771744567184 ; 3.7917722936038567
1479.1083881682073 ; 7.287917579523299
1496.2356560944343 ; 3.8240574255531006
1513.5612484362086 ; 1.4377815008164339
1531.0874616820304 ; 5.861993443517803
1548.816618912481 ; 9.561112059480953
1566.75107010815 ; 7.604739298133101
1584.893192461114 ; 1.3540940236807482
1603.2453906900419 ; 3.1874167410295633
1621.8100973589299 ; 8.63162693615588
1640.5897731995387 ; 6.300091754022296
1659.5869074375614 ; 4.218477239116092
1678.8040181225606 ; 9.50253525606709
1698.2436524617442 ; 7.298733972330059
1717.9083871575876 ; 5.798042691506864
1737.8008287493763 ; 5.4938509391593175
1757.923613958693 ; 2.897699908857354
1778.2794100389228 ; 9.066778454833605
1798.8709151287874 ; 5.061931577088337
1819.7008586099844 ; 9.854631118649722
1840.7720014689564 ; 7.840923142587071
1862.0871366628676 ; 5.1466154282030425
1883.6490894898002 ; 2.5312841610737222
1905.4607179632483 ; 2.7387028312493547
1927.5249131909366 ; 2.2861189359609884
1949.8445997580454 ; 3.547775087003027
1972.4227361148535 ; 3.8322698300638507
1995.262314968881 ; 7.799139410842748
2018.3663636815618 ; 3.0229567433512456
2041.7379446695295 ; 6.931777012943467
2065.3801558105292 ; 3.722923983592473
2089.2961308540407 ; 3.129443902039318
2113.489039836648 ; 2.029637817125532
2137.9620895022326 ; 6.26781816772461
2162.71852372702 ; 6.380762255142948
2187.761623949552 ; 2.889559881233257
2213.094709605639 ; 7.898422157570278
2238.72113856834 ; 5.969253978283261
2264.6443075930597 ; 5.6664681316569325
2290.8676527677726 ; 5.686413598991312
2317.39464996848 ; 5.743743491065335
2344.228815319923 ; 5.821777320954873
2371.373705661655 ; 5.900714737557309
2398.83291901949 ; 5.9805661598500235
2426.6100950824166 ; 6.061342218034769
2454.708915685031 ; 6.143053618890554
2483.13310529557 ; 6.225711193175058
2511.88643150958 ; 6.206828164788941
2540.9727055493063 ; 6.039287354264017
2570.3957827688646 ; 5.869806512586967
2600.159563165272 ; 5.698363175255786
2630.2679918953813 ; 5.524934617641818
2660.7250597988113 ; 5.402930427254686
2691.5348039269165 ; 5.3775872724166645
2722.701308077913 ; 5.352363834607866
2754.2287033381663 ; 5.3268483231546835
2786.121168629772 ; 5.301037356003709
2818.382931264455 ; 5.274927511939207
2851.0182675039096 ; 5.248515330129629
2884.031503126606 ; 5.22179730966888
2917.427014001166 ; 5.178169407774228
2951.209226666387 ; 5.118532311283835
2985.3826189179604 ; 5.058204649762444
3019.9517204020162 ; 4.996089058709421
3054.9211132155124 ; 4.932446849224081
3090.295432513592 ; 4.868067697685001
3126.0793671239558 ; 4.802943070705388
3162.2776601683795 ; 4.815547850655093
3198.895109691397 ; 4.983078765331604
3235.9365692962842 ; 5.152549596571748
3273.406948788383 ; 5.175966270875827
3311.311214825911 ; 5.108968474980947
3349.654391578276 ; 5.041194881172987
3388.4415613920273 ; 4.9726362337459085
3427.6778654645045 ; 4.90328371211956
3467.368504525317 ; 4.833128126141231
3507.5187395256794 ; 4.76152043369165
3548.1338923357566 ; 4.68627491384627
3589.2193464500533 ; 4.610158091945585
3630.780547701014 ; 4.533159878787291
3672.8230049808462 ; 4.455270068341638
3715.3522909717276 ; 4.535665022958343
3758.374042884443 ; 4.902785814350859
3801.8939632056126 ; 5.240040758396341
3845.9178204535356 ; 4.842149852743297
3890.4514499428046 ; 4.438364485315661
3935.5007545577764 ; 4.485482900208319
3981.0717055349733 ; 4.65721731861176
4027.170343254591 ; 4.622748190588486
4073.802778041126 ; 4.440762018732387
4120.975190973304 ; 4.25666854632333
4168.693834703355 ; 4.32424913549938
4216.965034285822 ; 4.793380157414863
4265.795188015925 ; 5.01371815549798
4315.190768277655 ; 4.69665892745264
4365.158322401661 ; 4.47233689643372
4415.704473533126 ; 4.47025796479996
4466.835921509631 ; 4.468154960272438
4518.559443749226 ; 4.42820077479563
4570.881896148751 ; 4.318054686714026
4623.810213992603 ; 4.206633167043573
4677.351412871981 ; 4.093921446982529
4731.512589614807 ; 3.9799047076641574
4786.300923226385 ; 3.8645678046629968
4841.723675840994 ; 3.8437160058061997
4897.7881936844615 ; 3.8538849677951994
4954.501908047905 ; 3.864293652020326
5011.872336272725 ; 3.859324426243491
5069.907082747044 ; 3.7974085571889713
5128.613839913648 ; 3.734274586229654
5188.000389289609 ; 3.7509575093253305
5248.074602497728 ; 3.8140975991866632
5308.8444423098845 ; 3.877968785428584
5370.317963702527 ; 3.924456595348367
5432.503314924331 ; 3.934862546458585
5495.408738576249 ; 3.944456612644491
5559.042572704037 ; 3.9904245643997274
5623.413251903491 ; 3.8191808322229823
5688.529308438413 ; 3.7035739328621795
5754.399373371572 ; 3.9006972652084526
5821.032177708716 ; 3.9867595725690665
5888.43655355589 ; 3.823824547044939
5956.621435290103 ; 3.659002822845421
6025.5958607435805 ; 3.495396100914036
6095.368972401694 ; 3.335113069513029
6165.9500186148225 ; 3.225403666413766
6237.348354824191 ; 3.2964331857322735
6309.573444801937 ; 3.36828518812084
6382.634861905489 ; 3.4409691974845393
6456.542290346556 ; 3.4087081641681767
6531.305526474723 ; 3.3419798661749924
6606.9344800759645 ; 3.2781505144567715
6683.439175686149 ; 3.252340125298764
6760.829753919819 ; 3.250000110359828
6839.116472814293 ; 3.3933904737475182
6918.309709189362 ; 3.538441219289365
6998.419960022738 ; 3.6844592073052382
7079.457843841381 ; 3.5246758564142686
7161.43410212902 ; 3.3562345594270084
7244.359600749898 ; 3.185842804145807
7328.245331389045 ; 3.3223308164645973
7413.102413009177 ; 3.322519489590916
7498.942093324558 ; 3.2661200784683535
7585.775750291836 ; 3.2011192327222946
7673.6148936181935 ; 3.1352665472092025
7762.4711662869195 ; 3.080134571085302
7852.356346100718 ; 3.0295097161651863
7943.282347242814 ; 2.9782986530531104
8035.261221856177 ; 2.910000787116407
8128.305161640995 ; 2.812905412329002
8222.426499470712 ; 2.779370049372804
8317.63771102671 ; 2.954876622284489
8413.951416451957 ; 3.118724738068093
8511.380382023768 ; 3.2028938636858792
8609.937521846008 ; 3.286611478256453
8709.635899560806 ; 3.3479094062853765
8810.488730080147 ; 3.190804686489683
8912.509381337459 ; 3.0314186999904154
9015.711376059571 ; 2.954255052505908
9120.108393559096 ; 3.3506361517553644
9225.714271547638 ; 3.4304186852190783
9332.543007969914 ; 3.38291591034409
9440.608762859236 ; 3.3348630792602174
9549.92586021436 ; 3.277806511448813
9660.508789898131 ; 3.1950765882617467
9772.372209558112 ; 3.0989593609996837
9885.53094656939 ; 3.0017291487009623
10000.0 ; 2.904743
10115.794542598982 ; 2.9237416950299493
10232.929922807536 ; 2.944366236646433
10351.42166679343 ; 2.9652295991991964
10471.285480509006 ; 3.010581721019514
10592.537251772897 ; 3.073173851590874
10715.193052376071 ; 3.05194772533051
10839.269140212038 ; 2.955052415383543
10964.78196143185 ; 2.986463259620858
11091.748152624008 ; 3.030593069491124
11220.18454301963 ; 3.053704917943111
11350.108156723143 ; 2.957808394345597
11481.53621496884 ; 2.860801934239752
11614.486138403438 ; 2.7626721922662143
11748.975549395303 ; 2.7356943779475427
11885.022274370189 ; 2.7347755602925714
12022.644346174131 ; 2.720264195997557
12161.86000646368 ; 2.6399474068507542
12302.68770812381 ; 2.5586104146720317
12445.146117713844 ; 2.518623343255746
12589.254117941662 ; 2.5695776411630464
12735.030810166629 ; 2.621121641887702
12882.495516931349 ; 2.7077791938301456
13031.667784523 ; 2.8221746716666742
13182.567385564074 ; 2.9378953915316357
13335.21432163324 ; 2.9345515360776497
13489.628825916532 ; 2.8348385622780876
13645.831365889238 ; 2.7339709666592946
13803.842646028837 ; 2.6915764231300225
13963.68361055939 ; 2.6804336699359563
14125.375446227554 ; 2.669161659725323
14288.939585111037 ; 2.6577590583899595
14454.39770745928 ; 2.6991415590216348
14621.771744567182 ; 2.744837906901528
14791.083881682072 ; 2.7910633935515414
14962.356560944329 ; 2.67364305850685
15135.612484362071 ; 2.545637117251949
15310.87461682032 ; 2.424917302628827
15488.166189124828 ; 2.4371108132910417
15667.5107010815 ; 2.4494455181522365
15848.93192461114 ; 2.461923052164181
16032.453906900417 ; 2.4669307467179147
16218.100973589299 ; 2.4361424802370304
16405.89773199539 ; 2.404997702432689
16595.869074375598 ; 2.373492285098328
16788.040181225588 ; 2.341622052225005
16982.43652461746 ; 2.3093827794478665
17179.083871575895 ; 2.2767701535246214
17378.00828749376 ; 2.3144583260160103
17579.23613958693 ; 2.3616541425427484
17782.794100389227 ; 2.4093965283052894
17988.709151287872 ; 2.4433422520307313
18197.008586099826 ; 2.466085637896793
18407.720014689545 ; 2.489336812949563
18620.871366628693 ; 2.5076648386495335
18836.49089489802 ; 2.526205092884767
19054.607179632483 ; 2.4685638818559177
19275.249131909368 ; 2.3778395657452003
19498.445997580457 ; 2.346610381833733
19724.227361148533 ; 2.3929673139171697
19952.62314968879 ; 2.371877289099777
20183.663636815596 ; 2.281069886538972
20417.379446695315 ; 2.1802720919673333
20653.80155810531 ; 2.1409460942938234
20892.96130854041 ; 2.1355786849860334
21134.890398366475 ; 2.1809566045675455
21379.620895022323 ; 2.267881330939575
21627.1852372702 ; 2.3558125982046856
21877.616239495517 ; 2.444762061557105
22130.947096056363 ; 2.5102947519425625
22387.211385683422 ; 2.3979517431574893
22646.44307593062 ; 2.284307863640789
22908.676527677748 ; 2.1693480500193094
23173.946499684796 ; 2.0530571217933433
23442.288153199228 ; 2.104374746372632
23713.737056616552 ; 2.1728181897861236
23988.329190194898 ; 2.2111249713321848
24266.100950824144 ; 2.2339125052098887
24547.089156850285 ; 2.2063433473756344
24831.331052955728 ; 2.141132547310875
25118.864315095823 ; 2.2037761284660426
25409.727055493066 ; 1.8733638666012762
25703.957827688646 ; 2.044817738028929
26001.595631652723 ; 2.1122530348361734
26302.679918953814 ; 2.1641078523212594
26607.250597988084 ; 2.117078502712308
26915.348039269138 ; 2.123598284390902
27227.013080779154 ; 2.08503423642638
27542.28703338169 ; 2.0748959332095502
27861.211686297724 ; 2.3785595744679666
28183.82931264455 ; 2.184651431420914
28510.182675039097 ; 2.2285018943728083
28840.31503126606 ; 2.33910048533733
29174.27014001166 ; 2.36731993844911
29512.09226666384 ; 2.1460064431444086
29853.826189179632 ; 2.1395166846222424
30199.51720402019 ; 2.168576837149363
30549.211132155153 ; 2.1779079298471298
30902.95432513592 ; 2.215874964228124
31260.793671239557 ; 2.2317646712243473
31622.776601683792 ; 2.255247592849954
31988.951096913974 ; 2.2479400357977624
32359.36569296281 ; 2.054917320423845
32734.069487883793 ; 2.0431567230216983
33113.11214825915 ; 1.9440868976198171
33496.54391578279 ; 2.0208993748078092
33884.415613920275 ; 1.9036539483983015
34276.778654645044 ; 1.7516439065475022
34673.685045253165 ; 1.7917646148547206
35075.18739525679 ; 1.9313450880682288
35481.33892335753 ; 1.96143889179954
35892.193464500495 ; 1.878910019660146
36307.80547701017 ; 1.6779814233783574
36728.2300498085 ; 1.7873507874436314
37153.52290971728 ; 1.8549580512544566
37583.74042884443 ; 1.8617061387520808
38018.93963205613 ; 1.742757323880337
38459.178204535354 ; 1.9815952409052167
38904.51449942805 ; 2.008495895280256
39355.007545577726 ; 1.7712215814664878
39810.71705534977 ; 1.867904830794607
40271.703432545946 ; 2.03940528634269
40738.02778041131 ; 2.11538156155195
41209.751909733044 ; 1.9623117432782207
41686.93834703355 ; 1.8400996158097103
42169.65034285822 ; 1.8519427689459116
42657.95188015926 ; 1.9265626908962643
43151.9076827765 ; 1.8672010645303838
43651.58322401656 ; 1.9636130742194615
44157.0447353313 ; 1.8897458106360616
44668.359215096345 ; 1.786444884180374
45185.59443749226 ; 1.862224234200235
45708.818961487515 ; 1.7701479871735304
46238.102139926035 ; 1.9271943534725762
46773.51412871981 ; 1.9438840644864672
47315.12589614803 ; 1.6622075497499003
47863.0092322638 ; 1.945013615000453
48417.23675840999 ; 1.9427361452398875
48977.881936844664 ; 2.008104985284154
49545.019080479055 ; 1.8903678875061543
50118.72336272725 ; 1.8327785417105005
50699.070827470445 ; 1.807046677538318
51286.13839913648 ; 1.7523772351753688
51880.00389289609 ; 1.8183066133779515
52480.74602497723 ; 1.9176357659879637
53088.4444230989 ; 1.856496382160858
53703.17963702533 ; 1.8382636496496572
54325.03314924336 ; 1.7885276455723298
54954.08738576248 ; 1.8460075676146896
55590.42572704037 ; 1.887618132666179
56234.13251903491 ; 1.7552658341463665
56885.29308438413 ; 1.8002420536707489
57543.993733715666 ; 1.8467795032301813
58210.3217770871 ; 1.8015062697560484
58884.36553555896 ; 1.7147793006487393
59566.214352901094 ; 1.7767091781971238
60255.95860743581 ; 1.8462809771612194
60953.689724016935 ; 1.8435393205727444
61659.50018614822 ; 1.833962449850011
62373.483548241915 ; 1.7640037969026583
63095.7344480193 ; 1.7504700573460164
63826.34861905483 ; 1.6333761944212526
64565.422903465624 ; 1.7079963064143293
65313.055264747294 ; 1.7953369735358005
66069.34480075965 ; 1.7491176765127616
66834.39175686149 ; 1.6195905738318206
67608.29753919819 ; 1.774145295214373
68391.16472814293 ; 1.7751913402923363
69183.09709189362 ; 1.6855405581958627
69984.19960022731 ; 1.768974993547541
70794.57843841388 ; 1.5388712644895424
71614.34102129027 ; 1.5951468977702585
72443.59600749906 ; 1.6931382838373816
73282.45331389044 ; 1.7079732700722212
74131.02413009177 ; 1.6414820774217984
74989.42093324558 ; 1.6828372474038735
75857.75750291836 ; 1.6751948369754857
76736.14893618185 ; 1.6678163489360722
77624.71166286911 ; 1.6603524220318995
78523.56346100726 ; 1.6528020669275392
79432.82347242821 ; 1.645164282831603
80352.61221856177 ; 1.637438015498576
81283.05161640995 ; 1.6296222140859598
82224.26499470712 ; 1.6217159375861088
83176.37711026709 ; 1.6137182769236018
84139.51416451948 ; 1.6056280077152674
85113.80382023759 ; 1.5981598739392988
86099.37521846016 ; 1.596080318289049
87096.35899560814 ; 1.593976682519267
88104.88730080146 ; 1.5918486877953089
89125.0938133746 ; 1.5896960520537795
90157.1137605957 ; 1.587518489965143
91201.08393559097 ; 1.585315712895903
92257.14271547628 ; 1.583087428870345
93325.43007969906 ; 1.5808333425318348
94406.08762859246 ; 1.5785531551036698
95499.25860214369 ; 1.5783584282365446
96605.08789898141 ; 1.5807027863458407
97723.72209558112 ; 1.583074290842632
98855.3094656939 ; 1.585473256067271
100000.0 ; 1.5879
101157.94542598983 ; 1.5828630223122762
102329.29922807537 ; 1.5777677191718091
103514.2166679343 ; 1.5726134119247392
104712.85480509007 ; 1.567399317529154
105925.37251772897 ; 1.5621248467660096
107151.9305237607 ; 1.556789300509918
108392.69140212038 ; 1.5513919715400024
109647.8196143185 ; 1.5459321444461542
110917.4815262401 ; 1.5404090955342056
112201.84543019629 ; 1.534822092730006
113501.08156723143 ; 1.5291703954823852
114815.3621496884 ; 1.523453254664994
116144.86138403438 ; 1.5176699124770112
117489.75549395304 ; 1.5118196023426933
118850.22274370189 ; 1.505901548809769
120226.4434617413 ; 1.5004154142100325
121618.60006463679 ; 1.497436218864825
123026.87708123811 ; 1.4944225260633863
124451.46117713844 ; 1.491373936344
125892.54117941688 ; 1.4882900456194004
127350.30810166629 ; 1.485170445123213
128824.95516931349 ; 1.4820147213557713
130316.67784523 ; 1.4788224429874322
131825.67385564075 ; 1.4755931707093644
133352.1432163324 ; 1.4723265052206598
134896.28825916533 ; 1.4690220135283463
136458.31365889238 ; 1.4656792576256297
138038.42646028838 ; 1.4622977944338356
139636.83610559392 ; 1.4588771757436798
141253.75446227554 ; 1.4554169654507303
142889.39585111037 ; 1.4519166928786238
144543.9770745928 ; 1.4483758890603715
146217.71744567182 ; 1.4447940846662624
147910.83881682073 ; 1.4411708049320038
149623.5656094433 ; 1.4375055695957915
151356.12484362072 ; 1.4344015590237305
153108.7461682032 ; 1.431430827225919
154881.66189124828 ; 1.428425695975137
156675.107010815 ; 1.4253857669444912
158489.3192461114 ; 1.4223106371946819
160324.53906900418 ; 1.419199906278038
162181.009735893 ; 1.4160531884976615
164058.97731995388 ; 1.412870033442678
165958.69074375596 ; 1.4096500191893337
167880.40181225623 ; 1.4063927189282257
169824.3652461746 ; 1.4030977009077341
171790.83871575893 ; 1.401743372525332
173780.08287493762 ; 1.40056969108732
175792.36139586932 ; 1.399382466176603
177827.94100389228 ; 1.3981814938493364
179887.09151287875 ; 1.3969666149179387
181970.08586099825 ; 1.3915019647408648
184077.20014689545 ; 1.3857284715975065
186208.71366628693 ; 1.379888124554374
188364.9089489802 ; 1.3739801494797943
190546.07179632483 ; 1.3682658708844138
192752.49131909365 ; 1.3632793350615184
194984.45997580455 ; 1.3582350578751465
197242.27361148535 ; 1.3531323707118208
199526.2314968879 ; 1.347970693536026
201836.63636815597 ; 1.347395891819402
204173.79446695317 ; 1.3480269245060772
206538.01558105313 ; 1.3486652642068842
208929.6130854041 ; 1.349310995533059
211348.90398366476 ; 1.3461737838814916
213796.20895022326 ; 1.339957629266433
216271.852372702 ; 1.333669494973337
218776.16239495517 ; 1.327308547516814
221309.47096056366 ; 1.3209263738258405
